,أمية,أبا الصلت,أبا الصلت أمية بن عبد العزيز , ‭13.46
 ابن زهر,,أبو بكر,أبو بكر ابن زهر الترياق , ‭13.46
 ,,أبو بكر,أبو بكر الزهري ,‭13.80.2
 ,,أبو بكر,أبو بكر بن أبي الحسن الزهري ,‭13.80.2
 ,,أبو بكر,أبو بكر بن أيوب ,‭13.81.2
 ,,أبو بكر,أبو بكر بن الفقيه القاضي أبي الحسن الزهري ,‭13.80.1
 ,,أبو بكر,أبو بكر بن القاضي أبي الحسن الزهري ,‭13.68.3
 ,,أبو بكر,أبو بكر بن باجة , ‭13.46
 ,,أبو بكر,أبو بكر بن تاج , ‭13.18
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر ,‭13.68.2
 ,,أبو بكر,أبو بكر بن زهر لنفسه , ‭13.46
 ,,أبو بكر,أبو بكر بن زهر لنفسه , ‭13.46
 ,حامد,أبو بكر,أبو بكر حامد بن سمجون , ‭13.46
 ,محمد,أبو بكر,أبو بكر محمد بن أبي مروان بن أبي العلاء بن زهر , ‭13.46
 ,محمد,أبو بكر,أبو بكر محمد بن يحيى بن الصائغ , ‭13.46
 ,يحيى,أبو بكر,أبو بكر يحيى بن أحمد , ‭13.18
 ,,أبو جعفر,أبو جعفر , ‭13.3
 ,,أبو جعفر,أبو جعفر , ‭13.10
 ,,أبو جعفر,أبو جعفر ,‭13.68.3
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن إبراهيم بن أبي خالد , ‭13.3
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن جريج ,‭13.81.2
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن حسان ,‭13.68.3
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن حسان الغرناطي ,‭13.68.3
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن خميس بن عامر بن دُمِنْجُ , ‭13.10
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن خميس بن عامر بن دُمِنْجُ , ‭13.11
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن سابق ,‭13.81.2
 ,أحمد,أبو جعفر,أبو جعفر أحمد بن محمد بن أحمد بن سيد الغافقي , ‭13.46
 ابن الغزال,,أبو جعفر,أبو جعفر ابن الغزال ,‭13.68.3
 ,,أبو جعفر,أبو جعفر الذهبي ,‭13.81.2
 ,,أبو جعفر,أبو جعفر الذهبي ,‭13.81.2
 ,,أبو جعفر,أبو جعفر بن الغزال, ‭13.46
 ,,أبو جعفر,أبو جعفر بن الغزال ,‭13.68.3
 ,,أبو جعفر,أبو جعفر بن حسان ,‭13.68.3
 ,,أبو جعفر,أبو جعفر بن حسان ,‭13.68.3
 ,,أبو جعفر,أبو جعفر بن خميس الطليطلي , ‭13.18
 ,,أبو جعفر,أبو جعفر بن هارون , ‭13.46
 ,,أبو جعفر,أبو جعفر بن هارون , ‭13.46
 ,,أبو جعفر,أبو جعفر بن هارون الترجالي , ‭13.46
 ,يوسف,أبو جعفر,أبو جعفر يوسف بن أحمد , ‭13.46
 ,يوسف,أبو جعفر,أبو جعفر يوسف بن أحمد بن حسداي, ‭13.46
 ,يوسف,أبو جعفر,أبو جعفر يوسف بن أحمد بن حسداي , ‭13.46
 ,يوسف,أبو جعفر,أبو جعفر يوسف بن أحمد بن حسداي الوارد , ‭13.18
 ,سليمان,أبو داود,أبو داود سليمان بن حسان , ‭13.18
 ,عبد الرحمن,أبو زيد,أبو زيد عبد الرحمن , ‭13.46
 ,عبد الرحمن,أبو زيد,أبو زيد عبد الرحمن بن يوجان , ‭13.46
 ,مسلم,أبو سلمه,أبو سلمه مسلم بن عمر بن أحمد, ‭13.10
 ,محمد,أبو سليمان,أبو سليمان محمد بن طاهر بن بهرام السجستاني , ‭13.18
 ,,أبو عامر,أبو عامر بن ينق الشاطبي , ‭13.46
 ,,أبو عبد الله,أبو عبد الله , ‭13.2
 ,,أبو عبد الله,أبو عبد الله , ‭13.46
 ,,أبو عبد الله,أبو عبد الله , ‭13.46
 ,,أبو عبد الله,أبو عبد الله ,‭13.68.3
 ,,أبو عبد الله,أبو عبد الله ,‭13.81.1
 ,,أبو عبد الله,أبو عبد الله ,‭13.81.2
 ,,أبو عبد الله,أبو عبد الله الحسيني , ‭13.46
 ,,أبو عبد الله,أبو عبد الله المغربي ,‭13.81.2
 ,,أبو عبد الله,أبو عبد الله الملك , ‭13.18
 ,,أبو عبد الله,أبو عبد الله الندرومي ,‭13.80.2
 ,,أبو عبد الله,أبو عبد الله بن الكتاني , ‭13.18
 ,,أبو عبد الله,أبو عبد الله بن يزيد ,‭13.68.3
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن أبي علي الحسن بن أبي يوسف , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن إبراهيم , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن الحسين المعروف , ‭13.18
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن الحسين بن أبي علي بن أبي يوسف , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن عبد الله بن تومرت , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن عبد الله بن حامد البجائي , ‭13.18
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن علي, ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن محمد بن عبد الله بن إدريس الحسني , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن نور الدولة أبي شجاع الآمري , ‭13.46
 ,محمد,أبو عبد الله,أبو عبد الله محمد بن يعقوب ,‭13.68.3
 ,,أبو عبيد,أبو عبيد , ‭13.46
 ,,أبو عثمان,أبو عثمان, ‭13.18
 ,,أبو عثمان,أبو عثمان , ‭13.18
 ,سعيد,أبو عثمان,أبو عثمان سعيد بن محمد بن البغونش , ‭13.18
 ,سعيد,أبو عثمان,أبو عثمان سعيد بن محمد بن البغونش الطليطلي , ‭13.18
 ,,أبو عمران,أبو عمران بن أبي , ‭13.46
 ,,أبو عمران,أبو عمران بن عمران الزاهد , ‭13.46
 ,,أبو محمد,أبو محمد الشذوني ,‭13.68.3
 ,,أبو محمد,أبو محمد بن الحفيد أبي بكر بن زهر , ‭13.46
 ,,أبو محمد,أبو محمد بن رشد , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن أبي , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن الحفيد , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن الحفيد , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن الحفيد , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن الحفيد أبي بكر بن زهر , ‭13.46
 ,عبد الله,أبو محمد,أبو محمد عبد الله بن محمد الأزدي , ‭13.18
 ,عبد الواحد,أبو محمد,أبو محمد عبد الواحد , ‭13.46
 ,عبد الواحد,أبو محمد,أبو محمد عبد الواحد بن الشيخ أبي حفص الهنتاتي , ‭13.46
 ,,أبو مروان,أبو مروان , ‭13.46
 ,,أبو مروان,أبو مروان , ‭13.46
 ,,أبو مروان,أبو مروان , ‭13.46
 ,أحمد,أبو مروان,أبو مروان أحمد بن القاضي أبي عبد الله , ‭13.46
 ابن زهر,,أبو مروان,أبو مروان ابن زهر , ‭13.46
 ,,أبو مروان,أبو مروان الإشبيلي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي , ‭13.46
 ,,أبو مروان,أبو مروان الباجي ,‭13.68.2
 ,,أبو مروان,أبو مروان الباجي ,‭13.80.2
 ,,أبو مروان,أبو مروان بن أبي العلاء بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر , ‭13.46
 ,,أبو مروان,أبو مروان بن زهر الترياق , ‭13.46
 ,سليمان,أبو مروان,أبو مروان سليمان بن محمد بن عيسى بن الناشي المهندس , ‭13.6
 ,عبد الملك,أبو مروان,أبو مروان عبد الملك بن أبي العلاء , ‭13.46
 ,عبد الملك,أبو مروان,أبو مروان عبد الملك بن أبي العلاء بن زهر , ‭13.46
 ,عبد الملك,أبو مروان,أبو مروان عبد الملك بن أبي العلاء بن زهر , ‭13.46
 ,عبد الملك,أبو مروان,أبو مروان عبد الملك بن الفقيه محمد بن مروان بن زهر الإيادي , ‭13.46
 ,عبد الملك,أبو مروان,أبو مروان عبد الملك بن قبلال ,‭13.68.3
 ,محمد,أبو مروان,أبو مروان محمد بن أحمد بن عبد الملك الباجي , ‭13.46
 ,محمد,أبو مروان,أبو مروان محمد بن أحمد بن عبد الملك اللخمي , ‭13.46
 ,محمد,أبو مروان,أبو مروان محمد بن أحمد بن عبد الملك اللخمي , ‭13.46
 ,عمر,أبو مسلم,أبو مسلم عمر بن أحمد , ‭13.10
 ,عيسى,أبو موسى,أبو موسى عيسى بن عبد العزيز , ‭13.46
 ,,أبو يحيى,أبو يحيى ,‭13.68.3
 ,,أبو يحيى,أبو يحيى اليسع , ‭13.46
 ,,أبو يحيى,أبو يحيى اليسع , ‭13.46
 ,اليسع,أبو يحيى,أبو يحيى اليسع بن عيسى بن حزم بن اليسع , ‭13.18
 ,اليسع,أبو يحيى,أبو يحيى اليسع بن عيسى بن حزم بن اليسع , ‭13.46
 ,,أبو يحيى,أبو يحيى بن قاسم الإشبيلي ,‭13.68.3
 ,,أبي أنت,أبي أنت لي, ‭13.46
 ,,أبي الأصبغ,أبي الأصبغ الرازي , ‭13.18
 ,يوسف,أبي الحجاج,أبي الحجاج يوسف بن موراطير,‭13.81.1
 ,يوسف,أبي الحجاج,أبي الحجاج يوسف بن موراطير ,‭13.81.2
 ,,أبي الحسن,أبي الحسن, ‭13.2
 ,,أبي الحسن,أبي الحسن , ‭13.2
 ,,أبي الحسين,أبي الحسين بن جبير الغرناطي ,‭13.68.3
 ,,أبي الخير,أبي الخير , ‭13.46
 ,,أبي الصلت,أبي الصلت , ‭13.46
 ,,أبي الصلت,أبي الصلت , ‭13.46
 ,,أبي الصلت,أبي الصلت , ‭13.46
 ,,أبي الصلت,أبي الصلت , ‭13.46
 ,أمية,أبي الصلت,أبي الصلت أمية بن عبد العزيز , ‭13.46
 ,يحيى,أبي الطاهر,أبي الطاهر يحيى بن تميم بن المعز بن باديس, ‭13.46
 ,,أبي العلاء,أبي العلاء , ‭13.46
 ,,أبي العلاء,أبي العلاء بن زهر , ‭13.46
 ,,أبي العلاء,أبي العلاء بن زهر , ‭13.46
 ,,أبي العلاء,أبي العلاء بن زهر , ‭13.46
 ,,أبي العلاء,أبي العلاء بن زهر , ‭13.46
 ,علي,أبي القاسم,أبي القاسم علي بن سليمان , ‭13.46
 ,مسلمة,أبي القاسم,أبي القاسم مسلمة بن أحمد , ‭13.7
 ,مسلمة,أبي القاسم,أبي القاسم مسلمة بن أحمد , ‭13.8
 ,مسلمة,أبي القاسم,أبي القاسم مسلمة بن أحمد , ‭13.10
 ,مسلمة,أبي القاسم,أبي القاسم مسلمة بن أحمد المجريطي , ‭13.18
 ابن البرغوث,أحمد,أبي القسم,أبي القسم أحمد بن عبد الله بن الصفار ابن البرغوث , ‭13.10
 ,,أبي النجاء,أبي النجاء بن هود ,‭13.81.2
 ,سالم,أبي النجاء,أبي النجاء سالم بن هود ,‭13.81.2
 ابن رشد,,أبي الوليد,أبي الوليد ابن رشد , ‭13.46
 ,,أبي الوليد,أبي الوليد بن رشد , ‭13.46
 ,,أبي الوليد,أبي الوليد بن رشد , ‭13.46
 ,,أبي الوليد,أبي الوليد بن رشد , ‭13.46
 ,,أبي الوليد,أبي الوليد بن رشد ,‭13.81.2
 ,هشام,أبي الوليد,أبي الوليد هشام بن أحمد بن هشام, ‭13.11
 ,,أبي بثمان,أبي بثمان , ‭13.18
 ,,أبي بكر,أبي بكر , ‭13.46
 ,,أبي بكر,أبي بكر , ‭13.46
 ,,أبي بكر,أبي بكر , ‭13.46
 ,,أبي بكر,أبي بكر بن الصائغ , ‭13.46
 ,,أبي بكر,أبي بكر بن الطفيل, ‭13.46
 ,,أبي بكر,أبي بكر بن العربي الفقيه , ‭13.46
 ,,أبي بكر,أبي بكر بن العربي لازمه , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر , ‭13.46
 ,,أبي بكر,أبي بكر بن زهر ,‭13.68.3
 ,محمد,أبي بكر,أبي بكر محمد بن الصائغ بن باجة , ‭13.46
 ,محمد,أبي بكر,أبي بكر محمد بن يحيى , ‭13.46
 ,,أبي جعفر,أبي جعفر , ‭13.3
 ,,أبي جعفر,أبي جعفر بن الجزار لزمه , ‭13.18
 ,,أبي جعفر,أبي جعفر بن الغزال ,‭13.68.3
 ,,أبي جعفر,أبي جعفر بن هارون , ‭13.46
 ,,أبي حنيفة,أبي حنيفة الدينوري , ‭13.46
 ,,أبي سليمان,أبي سليمان , ‭13.46
 ,,أبي شيبة,أبي شيبة , ‭13.46
 ,,أبي طالب,أبي طالب , ‭13.3
 ,,أبي عامر,أبي عامر, ‭13.46
 ,,أبي عامر,أبي عامر , ‭13.46
 ,محمد,أبي عامر,أبي عامر محمد بن أبي عامر , ‭13.18
 ,,أبي عبد الله,أبي عبد الله , ‭13.2
 ,,أبي عبد الله,أبي عبد الله , ‭13.46
 ,,أبي عبد الله,أبي عبد الله , ‭13.46
 ,,أبي عبد الله,أبي عبد الله , ‭13.46
 ابن هود,,أبي عبد الله,أبي عبد الله ابن هود ,‭13.81.2
 ,,أبي عبد الله,أبي عبد الله بن هود,‭13.81.2
 ,سعيد,أبي عثمان,أبي عثمان سعيد بن محمد بن بغونش , ‭13.18
 ابن سينا,,أبي علي,أبي علي ابن سينا , ‭13.46
 ,,أبي علي,أبي علي بن سينا , ‭13.46
 ,,أبي علي,أبي علي بن عبد المؤمن ,‭13.80.1
 ,,أبي عما,أبي عما , ‭13.18
 ,,أبي لو,أبي لو , ‭13.46
 ,,أبي محمد,أبي محمد بن رزق , ‭13.46
 ابن الحفيد,عبد الله,أبي محمد,أبي محمد عبد الله ابن الحفيد أبي بكر ابن زهر , ‭13.46
 ,عبد الله,أبي محمد,أبي محمد عبد الله المهدي , ‭13.2
 ,عبد الله,أبي محمد,أبي محمد عبد الله بن الحفيد أبي بكر , ‭13.46
 ,عبد الله,أبي محمد,أبي محمد عبد الله بن الحفيد أبي بكر بن زهر , ‭13.46
 ,عبد المؤمن,أبي محمد,أبي محمد عبد المؤمن بن علي, ‭13.46
 ,,أبي مروان,أبي مروان, ‭13.46
 ,,أبي مروان,أبي مروان, ‭13.46
 ,,أبي مروان,أبي مروان , ‭13.46
 ,,أبي مروان,أبي مروان , ‭13.46
 ,,أبي مروان,أبي مروان بن زهر , ‭13.46
 ,,أبي مروان,أبي مروان بن زهر , ‭13.46
 ,,أبي مروان,أبي مروان بن زهر , ‭13.46
 ,عبد الملك,أبي مروان,أبي مروان عبد الملك بن أبي العلاء بن زهر , ‭13.46
 ,عبد الملك,أبي مروان,أبي مروان عبد الملك بن زهر ,‭13.68.3
 ,عبد الملك,أبي مروان,أبي مروان عبد الملك بن زهر ,‭13.68.3
 ,عبد الملك,أبي مروان,أبي مروان عبد الملك بن زهر ,‭13.80.2
 ,أحمد,أبي مسلم,أبي مسلم بن خلدون أبو جعفر أحمد بن عبد الله , ‭13.10
 ,,أبي من,أبي من , ‭13.46
 ,,أبي نصر,أبي نصر , ‭13.46
 ,,أبي نصر,أبي نصر , ‭13.46
 ,,أبي نصر,أبي نصر , ‭13.46
 ,,أبي نصر,أبي نصر الفارابي , ‭13.46
 ,,أبي وأن,أبي وأن , ‭13.46
 ,,أبي وهو,أبي وهو , ‭13.18
 ,,أبي يعقوب,أبي يعقوب , ‭13.46
 ,,أبي يعقوب,أبي يعقوب ,‭13.68.3
 ,,أبي يعقوب,أبي يعقوب ,‭13.68.3
 ,,أبي يوسف,أبي يوسف , ‭13.46
 ,,أبي يوسف,أبي يوسف الذي , ‭13.46
 ,أحمد,,أحمد بن أبي خالد , ‭13.3
 ,أحمد,,أحمد بن إبراهيم بن أبي خالد , ‭13.2
 ,أحمد,,أحمد بن إلياس القائد , ‭13.18
 ,أحمد,,أحمد بن الجزار , ‭13.3
 ,أحمد,,أحمد بن حفصون الفيلسوف , ‭13.18
 ,أحمد,,أحمد بن حكيم بن حفصون , ‭13.18
 ,أحمد,,أحمد بن عبد الملك الباجي , ‭13.46
 ,أحمد,,أحمد بن عيسى , ‭13.18
 ,أحمد,,أحمد بن محمد بن عبد , ‭13.18
 ,أحمد,,أحمد بن محمد بن عبد , ‭13.18
 ,أحمد,,أحمد بن محمد بن عبد , ‭13.18
 ,أحمد,,أحمد بن هشام, ‭13.10
 ,أصبغ,,أصبغ بن يحيى الطبيب , ‭13.18
 ,أمية,,أمية بن عبد العزيز , ‭13.46
 ,أمية,,أمية بن عبد العزيز بن أبي الصلت , ‭13.46
 ,إبراهيم,,إبراهيم بن الأغلب,
 ,إسحاق,,إسحاق بن سليمان , ‭13.2
 ,إسحاق,,إسحاق بن سليمان , ‭13.2
 ,إسحاق,,إسحاق بن سليمان , ‭13.2
 ,إسحاق,,إسحاق بن سليمان , ‭13.3
 ,إسحاق,,إسحاق بن سليمان الإسرائيلي ,
 ,إسحاق,,إسحاق بن سليمان المتطبب , ‭13.2
 ,إسحاق,,إسحاق بن عمران ,
 ,إسحاق,,إسحاق بن عمران ,
 ,إسحاق,,إسحاق بن عمران ,
 ,إسحاق,,إسحاق بن عمران , ‭13.2
 ,إسحاق,,إسحاق بن قسطار , ‭13.46
 ,إسماعيل,,إسماعيل بن عبد الرحمن بن إسماعيل بن عامر , ‭13.18
 ,إسماعيل,,إسماعيل بن محمد بن أحمد بن صاحب الصلاة , ‭13.46
 ,إصطفن,,إصطفن بن بسيل الترجمان , ‭13.18
 ابن أحمد,,,ابن أحمد , ‭13.5
 ابن أخت,يوسف,أبي الحجاج,ابن أخت أبي الحجاج يوسف بن موراطير ,‭13.68.3
 ابن أخي,,,ابن أخي , ‭13.18
 ابن أخي,,,ابن أخي القاضي , ‭13.3
 ابن أخي,,,ابن أخي النعمان , ‭13.3
 ابن أم,,,ابن أم البنين , ‭13.18
 ابن إسحاق,,,ابن إسحاق , ‭13.18
 ابن الأحمر,,,ابن الأحمر , ‭13.46
 ابن الأصم,,,ابن الأصم ,‭13.81.2
 ابن الأصم,,,ابن الأصم ,‭13.81.2
 ابن الأغلب,,,ابن الأغلب ,
 ابن الأغلب,,,ابن الأغلب ,
 ابن الأغلب,,,ابن الأغلب ,
 ابن الأغلب,,,ابن الأغلب ,
 ابن الأغلب,,,ابن الأغلب ,
 ابن البغونش,,,ابن البغونش , ‭13.18
 ابن الجزار,,,ابن الجزار , ‭13.2
 ابن الجزار,,,ابن الجزار , ‭13.3
 ابن الجزار,,,ابن الجزار , ‭13.3
 ابن الجزار,,,ابن الجزار , ‭13.18
 ابن الحفيد,,,ابن الحفيد ,‭13.68.3
 ابن الحلاء,,,ابن الحلاء المرسي ,‭13.81.2
 ابن الخياط,,,ابن الخياط , ‭13.18
 ابن الخياط,,,ابن الخياط , ‭13.18
 ابن الذهبي,,,ابن الذهبي , ‭13.18
 ابن الذهبي,,,ابن الذهبي , ‭13.18
 ابن الذهبي,,,ابن الذهبي , ‭13.18
 ابن الذهبي,,,ابن الذهبي , ‭13.18
 ابن الرومية,,,ابن الرومية ,‭13.81.2
 ابن السمح,,,ابن السمح , ‭13.5
 ابن السمح,,,ابن السمح , ‭13.5
 ابن السمح,,,ابن السمح , ‭13.6
 ابن السمينة,,,ابن السمينة , ‭13.3
 ابن الشناعة,,,ابن الشناعة , ‭13.18
 ابن الشَطَجَيْري,,,ابن الشَطَجَيْري , ‭13.14
 ابن الصفار,,,ابن الصفار , ‭13.5
 ابن الصفار,,,ابن الصفار , ‭13.6
 ابن الصفار,,,ابن الصفار , ‭13.7
 ابن الصفار,,,ابن الصفار المتطبب, ‭13.10
 ابن الصيرفي,,,ابن الصيرفي, ‭13.46
 ابن الصيرفي,,,ابن الصيرفي , ‭13.46
 ابن العطار,,,ابن العطار, ‭13.10
